====================================Celeb====================================

<class 'dict'>
tweet content original
{'cme': 215390,
 'cmeq': 6791,
 'cmh': 16608,
 'cs': 42905,
 'en': 452207,
 'hi': 7514,
 'size': 770233}


tweet content original after removing repetitions
{'cme': 11634,
 'cmeq': 378,
 'cmh': 708,
 'cs': 2952,
 'en': 23415,
 'hi': 506,
 'size': 41866}


words for which utr etc > 0
size: 203
dict_keys(['time', 'trailer', 'address', 'bus', 'ab', 'sa', 'hone', 'light', 'h', 'bank', 'east', 'problem', 'batting', 'do', 'then', 'contest', 'n', 'k', 'octopus', 'log', 'baba', 's', 'hum', 'e', 'say', 'fool', 'brand', 'family', 'handle', 'love', 'poster', 'team', 'back', 'bed', 'better', 'hero', 'joke', 'hat', 'beat', 'bay', 'john', 'cleaner', 'madam', 'body', 'mess', 'hope', 'a', 'use', 'dance', 'movie', 'more', 'out', 'character', 'now', 'tweet', 'u', 'romantic', 'best', 'luck', 'hen', 'case', 'studio', 'hun', 'support', 'miss', 'song', 'd', 'memo', 'will', 'research', 'boy', 'number', 'buddy', 'type', 'judge', 'tribute', 'day', 'victory', 'smile', 'voice', 'double', 'corruption', 'probe', 'bat', 'pair', 'award', 'g', 'look', 'morning', 'he', 'left', 'plan', 'trail', 'audio', 'wait', 'terrorist', 'den', 'v', 'fan', 'watch', 'clear', 'compensation', 'answer', 'much', 'feedback', 'o', 'concert', 'hulk', 'like', 'reply', 'week', 'end', 'excitement', 'leather', 'jacket', 'man', 'talcum', 'powder', 'm', 'over', 'b', 'agenda', 'music', 'production', 'sound', 'show', 'logo', 'baby', 'video', 'c', 'q', 'teaser', 'moment', 'outrage', 'hue', 'party', 'sun', 'gutter', 'society', 'high', 'christmas', 'cake', 'book', 'brother', 'first', 'pack', 'tomorrow', 'boundary', 'dad', 'mat', 'j', 'story', 'are', 'r', 'thanks', 'good', 'coaching', 'at', 'comedy', 'spelling', 'open', 'sea', 'link', 'playing', 'card', 'madness', 'actress', 'ready', 'set', 'dressing', 'true', 'know', 'stage', 'one', 'poem', 'triple', 'entertainment', 'post', 'muscle', 'juice', 'beth', 'share', 'plate', 'player', 'well', 'right', 'youth', 'army', 'jaw', 'keyboard', 'ney', 'list', 'season', 'i', 'journalist', 'night', 'ma', 'style', 'cricket', 'match', 'peoples', 'recovery', 'birthday'])




----------------------------------utr----------------------------------
utr len: 203
{'a': {'cmh': 9, 'en': 4181, 'hi': 0, 'utr': 0.0021525950729490554},
{ 'army' :  { 'en' :21,  'hi' : 0, 'uur': 0.047619047619047616} }, 
{ 'miss' :  { 'en' :67,  'hi' : 0, 'uur': 0.04477611940298507} }, 
{ 'journalist' :  { 'en' :23,  'hi' : 0, 'uur': 0.043478260869565216} }, 
{ 'brand' :  { 'en' :24,  'hi' : 0, 'uur': 0.041666666666666664} }, 
{ 'left' :  { 'en' :50,  'hi' : 0, 'uur': 0.04} }, 
{ 'terrorist' :  { 'en' :25,  'hi' : 0, 'uur': 0.04} }, 
{ 'clear' :  { 'en' :25,  'hi' : 0, 'uur': 0.04} }, 
{ 'society' :  { 'en' :25,  'hi' : 0, 'uur': 0.04} }, 
{ 'beat' :  { 'en' :26,  'hi' : 0, 'uur': 0.038461538461538464} }, 
{ 'hero' :  { 'en' :27,  'hi' : 0, 'uur': 0.037037037037037035} }, 
{ 'light' :  { 'en' :28,  'hi' : 0, 'uur': 0.03571428571428571} }, 
{ 'problem' :  { 'en' :28,  'hi' : 0, 'uur': 0.03571428571428571} }, 
{ 'list' :  { 'en' :28,  'hi' : 0, 'uur': 0.03571428571428571} }, 
{ 'style' :  { 'en' :28,  'hi' : 0, 'uur': 0.03571428571428571} }, 
{ 'do' :  { 'en' :229,  'hi' : 0, 'uur': 0.034934497816593885} }, 
{ 'victory' :  { 'en' :29,  'hi' : 0, 'uur': 0.034482758620689655} }, 
{ 'dad' :  { 'en' :29,  'hi' : 0, 'uur': 0.034482758620689655} }, 
{ 'trailer' :  { 'en' :89,  'hi' : 0, 'uur': 0.033707865168539325} }, 
{ 'end' :  { 'en' :61,  'hi' : 0, 'uur': 0.03278688524590164} }, 
{ 'body' :  { 'en' :31,  'hi' : 0, 'uur': 0.03225806451612903} }, 
{ 'u' :  { 'en' :250,  'hi' : 0, 'uur': 0.032} }, 
{ 'family' :  { 'en' :98,  'hi' : 0, 'uur': 0.030612244897959183} }, 
{ 'c' :  { 'en' :33,  'hi' : 0, 'uur': 0.030303030303030304} }, 
{ 'answer' :  { 'en' :34,  'hi' : 0, 'uur': 0.029411764705882353} }, 
{ 'season' :  { 'en' :35,  'hi' : 0, 'uur': 0.02857142857142857} }, 
{ 'link' :  { 'en' :38,  'hi' : 0, 'uur': 0.02631578947368421} }, 
{ 'show' :  { 'en' :116,  'hi' : 0, 'uur': 0.02586206896551724} }, 
{ 'high' :  { 'en' :39,  'hi' : 0, 'uur': 0.02564102564102564} }, 
{ 'use' :  { 'en' :42,  'hi' : 0, 'uur': 0.023809523809523808} }, 
{ 'luck' :  { 'en' :84,  'hi' : 0, 'uur': 0.023809523809523808} }, 
{ 'smile' :  { 'en' :42,  'hi' : 0, 'uur': 0.023809523809523808} }, 
{ 'teaser' :  { 'en' :43,  'hi' : 0, 'uur': 0.023255813953488372} }, 
{ 'open' :  { 'en' :44,  'hi' : 0, 'uur': 0.022727272727272728} }, 
{ 'n' :  { 'en' :133,  'hi' : 0, 'uur': 0.022556390977443608} }, 
{ 'support' :  { 'en' :135,  'hi' : 0, 'uur': 0.022222222222222223} }, 
{ 'm' :  { 'en' :47,  'hi' : 0, 'uur': 0.02127659574468085} }, 
{ 'stage' :  { 'en' :47,  'hi' : 0, 'uur': 0.02127659574468085} }, 
{ 'r' :  { 'en' :95,  'hi' : 0, 'uur': 0.021052631578947368} }, 
{ 'team' :  { 'en' :191,  'hi' : 0, 'uur': 0.020942408376963352} }, 
{ 'playing' :  { 'en' :49,  'hi' : 0, 'uur': 0.02040816326530612} }, 
{ 'music' :  { 'en' :106,  'hi' : 0, 'uur': 0.018867924528301886} }, 
{ 'book' :  { 'en' :53,  'hi' : 0, 'uur': 0.018867924528301886} }, 
{ 'best' :  { 'en' :267,  'hi' : 0, 'uur': 0.018726591760299626} }, 
{ 'case' :  { 'en' :55,  'hi' : 0, 'uur': 0.01818181818181818} }, 
{ 'brother' :  { 'en' :56,  'hi' : 0, 'uur': 0.017857142857142856} }, 
{ 'post' :  { 'en' :58,  'hi' : 0, 'uur': 0.017241379310344827} }, 
{ 'b' :  { 'en' :59,  'hi' : 0, 'uur': 0.01694915254237288} }, 
{ 'he' :  { 'en' :181,  'hi' : 0, 'uur': 0.016574585635359115} }, 
{ 'tomorrow' :  { 'en' :123,  'hi' : 0, 'uur': 0.016260162601626018} }, 
{ 'video' :  { 'en' :126,  'hi' : 0, 'uur': 0.015873015873015872} }, 
{ 'movie' :  { 'en' :129,  'hi' : 0, 'uur': 0.015503875968992248} }, 
{ 'wait' :  { 'en' :130,  'hi' : 0, 'uur': 0.015384615384615385} }, 
{ 'week' :  { 'en' :66,  'hi' : 0, 'uur': 0.015151515151515152} }, 
{ 'match' :  { 'en' :68,  'hi' : 0, 'uur': 0.014705882352941176} }, 
{ 'out' :  { 'en' :345,  'hi' : 0, 'uur': 0.014492753623188406} }, 
{ 'look' :  { 'en' :145,  'hi' : 0, 'uur': 0.013793103448275862} }, 
{ 'much' :  { 'en' :218,  'hi' : 0, 'uur': 0.013761467889908258} }, 
{ 'moment' :  { 'en' :75,  'hi' : 0, 'uur': 0.013333333333333334} }, 
{ 'cricket' :  { 'en' :75,  'hi' : 0, 'uur': 0.013333333333333334} }, 
{ 'thanks' :  { 'en' :77,  'hi' : 0, 'uur': 0.012987012987012988} }, 
{ 'share' :  { 'en' :78,  'hi' : 0, 'uur': 0.01282051282051282} }, 
{ 'day' :  { 'en' :236,  'hi' : 0, 'uur': 0.012711864406779662} }, 
{ 'morning' :  { 'en' :79,  'hi' : 0, 'uur': 0.012658227848101266} }, 
{ 'back' :  { 'en' :169,  'hi' : 0, 'uur': 0.011834319526627219} }, 
{ 'true' :  { 'en' :88,  'hi' : 0, 'uur': 0.011363636363636364} }, 
{ 'then' :  { 'en' :90,  'hi' : 0, 'uur': 0.011111111111111112} }, 
{ 'voice' :  { 'en' :92,  'hi' : 0, 'uur': 0.010869565217391304} }, 
{ 'now' :  { 'en' :288,  'hi' : 0, 'uur': 0.010416666666666666} }, 
{ 'hope' :  { 'en' :97,  'hi' : 0, 'uur': 0.010309278350515464} }, 
{ 'better' :  { 'en' :98,  'hi' : 0, 'uur': 0.01020408163265306} }, 
{ 'd' :  { 'en' :98,  'hi' : 0, 'uur': 0.01020408163265306} }, 
{ 'story' :  { 'en' :101,  'hi' : 0, 'uur': 0.009900990099009901} }, 
{ 'night' :  { 'en' :105,  'hi' : 0, 'uur': 0.009523809523809525} }, 
{ 'ready' :  { 'en' :109,  'hi' : 0, 'uur': 0.009174311926605505} }, 
{ 'set' :  { 'en' :116,  'hi' : 0, 'uur': 0.008620689655172414} }, 
{ 'man' :  { 'en' :117,  'hi' : 0, 'uur': 0.008547008547008548} }, 
{ 'right' :  { 'en' :117,  'hi' : 0, 'uur': 0.008547008547008548} }, 
{ 'a' :  { 'en' :1067,  'hi' : 0, 'uur': 0.008434864104967198} }, 
{ 'time' :  { 'en' :257,  'hi' : 0, 'uur': 0.007782101167315175} }, 
{ 'i' :  { 'en' :132,  'hi' : 0, 'uur': 0.007575757575757576} }, 
{ 'birthday' :  { 'en' :135,  'hi' : 0, 'uur': 0.007407407407407408} }, 
{ 'well' :  { 'en' :138,  'hi' : 0, 'uur': 0.007246376811594203} }, 
{ 'say' :  { 'en' :143,  'hi' : 0, 'uur': 0.006993006993006993} }, 
{ 'over' :  { 'en' :165,  'hi' : 0, 'uur': 0.006060606060606061} }, 
{ 'watch' :  { 'en' :175,  'hi' : 0, 'uur': 0.005714285714285714} }, 
{ 'first' :  { 'en' :190,  'hi' : 0, 'uur': 0.005263157894736842} }, 
{ 'good' :  { 'en' :198,  'hi' : 0, 'uur': 0.005050505050505051} }, 
{ 'know' :  { 'en' :198,  'hi' : 0, 'uur': 0.005050505050505051} }, 
{ 'are' :  { 'en' :457,  'hi' : 0, 'uur': 0.00437636761487965} }, 
{ 'like' :  { 'en' :271,  'hi' : 0, 'uur': 0.0036900369003690036} }, 
{ 'more' :  { 'en' :284,  'hi' : 0, 'uur': 0.0035211267605633804} }, 
{ 'love' :  { 'en' :290,  'hi' : 0, 'uur': 0.0034482758620689655} }, 
{ 'one' :  { 'en' :331,  'hi' : 0, 'uur': 0.0030211480362537764} }, 
{ 'will' :  { 'en' :365,  'hi' : 0, 'uur': 0.0027397260273972603} }, 
{ 'at' :  { 'en' :533,  'hi' : 0, 'uur': 0.001876172607879925} }, 
{ 'octopus' :  { 'en' :0,  'hi' : 0, 'uur': -1} }, 
{ 'baba' :  { 'en' :0,  'hi' : 0, 'uur': -1} }, 
{ 'john' :  { 'en' :0,  'hi' : 0, 'uur': -1} }, 
{ 'cleaner' :  { 'en' :0,  'hi' : 0, 'uur': -1} }, 
{ 'hen' :  { 'en' :0,  'hi' : 0, 'uur': -1} }, 
{ 'hun' :  { 'en' :0,  'hi' : 0, 'uur': -1} }, 
{ 'den' :  { 'en' :0,  'hi' : 0, 'uur': -1} }, 
{ 'hulk' :  { 'en' :0,  'hi' : 0, 'uur': -1} }, 
{ 'talcum' :  { 'en' :0,  'hi' : 0, 'uur': -1} }, 
{ 'hue' :  { 'en' :0,  'hi' : 0, 'uur': -1} }, 
{ 'christmas' :  { 'en' :0,  'hi' : 0, 'uur': -1} }, 




dictionary size is  200
Length of list is 
203
----------------------Printing top 200 upr values in order ---------------------------------
{ 'cleaner' :  { 'en' :1,  'hi' : 1, 'upr': 1.0} }, 
{ 'memo' :  { 'en' :1,  'hi' : 1, 'upr': 1.0} }, 
{ 'spelling' :  { 'en' :1,  'hi' : 1, 'upr': 1.0} }, 
{ 'muscle' :  { 'en' :1,  'hi' : 1, 'upr': 1.0} }, 
{ 'plate' :  { 'en' :1,  'hi' : 1, 'upr': 1.0} }, 
{ 'hun' :  { 'en' :7,  'hi' : 6, 'upr': 0.8571428571428571} }, 
{ 'ab' :  { 'en' :18,  'hi' : 13, 'upr': 0.7222222222222222} }, 
{ 'sa' :  { 'en' :9,  'hi' : 6, 'upr': 0.6666666666666666} }, 
{ 'hum' :  { 'en' :22,  'hi' : 14, 'upr': 0.6363636363636364} }, 
{ 'log' :  { 'en' :13,  'hi' : 8, 'upr': 0.6153846153846154} }, 
{ 'den' :  { 'en' :2,  'hi' : 1, 'upr': 0.5} }, 
{ 'leather' :  { 'en' :2,  'hi' : 1, 'upr': 0.5} }, 
{ 'powder' :  { 'en' :2,  'hi' : 1, 'upr': 0.5} }, 
{ 'hue' :  { 'en' :4,  'hi' : 2, 'upr': 0.5} }, 
{ 'gutter' :  { 'en' :2,  'hi' : 1, 'upr': 0.5} }, 
{ 'juice' :  { 'en' :2,  'hi' : 1, 'upr': 0.5} }, 
{ 'keyboard' :  { 'en' :2,  'hi' : 1, 'upr': 0.5} }, 
{ 'k' :  { 'en' :28,  'hi' : 13, 'upr': 0.4642857142857143} }, 
{ 'hone' :  { 'en' :8,  'hi' : 3, 'upr': 0.375} }, 
{ 'east' :  { 'en' :3,  'hi' : 1, 'upr': 0.3333333333333333} }, 
{ 'mat' :  { 'en' :6,  'hi' : 2, 'upr': 0.3333333333333333} }, 
{ 'logo' :  { 'en' :10,  'hi' : 3, 'upr': 0.3} }, 
{ 'trail' :  { 'en' :4,  'hi' : 1, 'upr': 0.25} }, 
{ 'triple' :  { 'en' :4,  'hi' : 1, 'upr': 0.25} }, 
{ 'jaw' :  { 'en' :4,  'hi' : 1, 'upr': 0.25} }, 
{ 'bay' :  { 'en' :5,  'hi' : 1, 'upr': 0.2} }, 
{ 'madam' :  { 'en' :10,  'hi' : 2, 'upr': 0.2} }, 
{ 'compensation' :  { 'en' :5,  'hi' : 1, 'upr': 0.2} }, 
{ 'q' :  { 'en' :5,  'hi' : 1, 'upr': 0.2} }, 
{ 'boundary' :  { 'en' :5,  'hi' : 1, 'upr': 0.2} }, 
{ 'coaching' :  { 'en' :5,  'hi' : 1, 'upr': 0.2} }, 
{ 'peoples' :  { 'en' :5,  'hi' : 1, 'upr': 0.2} }, 
{ 'pair' :  { 'en' :6,  'hi' : 1, 'upr': 0.16666666666666666} }, 
{ 'j' :  { 'en' :6,  'hi' : 1, 'upr': 0.16666666666666666} }, 
{ 'bus' :  { 'en' :13,  'hi' : 2, 'upr': 0.15384615384615385} }, 
{ 'hat' :  { 'en' :7,  'hi' : 1, 'upr': 0.14285714285714285} }, 
{ 'jacket' :  { 'en' :8,  'hi' : 1, 'upr': 0.125} }, 
{ 'e' :  { 'en' :34,  'hi' : 4, 'upr': 0.11764705882352941} }, 
{ 'research' :  { 'en' :9,  'hi' : 1, 'upr': 0.1111111111111111} }, 
{ 'poem' :  { 'en' :9,  'hi' : 1, 'upr': 0.1111111111111111} }, 
{ 'h' :  { 'en' :121,  'hi' : 13, 'upr': 0.10743801652892562} }, 
{ 'fool' :  { 'en' :10,  'hi' : 1, 'upr': 0.1} }, 
{ 'dressing' :  { 'en' :11,  'hi' : 1, 'upr': 0.09090909090909091} }, 
{ 'judge' :  { 'en' :24,  'hi' : 2, 'upr': 0.08333333333333333} }, 
{ 'feedback' :  { 'en' :12,  'hi' : 1, 'upr': 0.08333333333333333} }, 
{ 'sun' :  { 'en' :24,  'hi' : 2, 'upr': 0.08333333333333333} }, 
{ 'pack' :  { 'en' :12,  'hi' : 1, 'upr': 0.08333333333333333} }, 
{ 'address' :  { 'en' :13,  'hi' : 1, 'upr': 0.07692307692307693} }, 
{ 'sea' :  { 'en' :13,  'hi' : 1, 'upr': 0.07692307692307693} }, 
{ 'recovery' :  { 'en' :13,  'hi' : 1, 'upr': 0.07692307692307693} }, 
{ 'bed' :  { 'en' :15,  'hi' : 1, 'upr': 0.06666666666666667} }, 
{ 'mess' :  { 'en' :15,  'hi' : 1, 'upr': 0.06666666666666667} }, 
{ 'contest' :  { 'en' :32,  'hi' : 2, 'upr': 0.0625} }, 
{ 'probe' :  { 'en' :16,  'hi' : 1, 'upr': 0.0625} }, 
{ 'actress' :  { 'en' :16,  'hi' : 1, 'upr': 0.0625} }, 
{ 'type' :  { 'en' :17,  'hi' : 1, 'upr': 0.058823529411764705} }, 
{ 'production' :  { 'en' :18,  'hi' : 1, 'upr': 0.05555555555555555} }, 
{ 'buddy' :  { 'en' :37,  'hi' : 2, 'upr': 0.05405405405405406} }, 
{ 'joke' :  { 'en' :19,  'hi' : 1, 'upr': 0.05263157894736842} }, 
{ 'corruption' :  { 'en' :19,  'hi' : 1, 'upr': 0.05263157894736842} }, 
{ 'reply' :  { 'en' :58,  'hi' : 3, 'upr': 0.05172413793103448} }, 
{ 'romantic' :  { 'en' :20,  'hi' : 1, 'upr': 0.05} }, 
{ 'ma' :  { 'en' :20,  'hi' : 1, 'upr': 0.05} }, 
{ 'batting' :  { 'en' :41,  'hi' : 2, 'upr': 0.04878048780487805} }, 
{ 'cake' :  { 'en' :21,  'hi' : 1, 'upr': 0.047619047619047616} }, 
{ 'tweet' :  { 'en' :109,  'hi' : 5, 'upr': 0.045871559633027525} }, 
{ 'boy' :  { 'en' :67,  'hi' : 3, 'upr': 0.04477611940298507} }, 
{ 'number' :  { 'en' :45,  'hi' : 2, 'upr': 0.044444444444444446} }, 
{ 'comedy' :  { 'en' :23,  'hi' : 1, 'upr': 0.043478260869565216} }, 
{ 'double' :  { 'en' :24,  'hi' : 1, 'upr': 0.041666666666666664} }, 
{ 'bat' :  { 'en' :24,  'hi' : 1, 'upr': 0.041666666666666664} }, 
{ 'card' :  { 'en' :24,  'hi' : 1, 'upr': 0.041666666666666664} }, 
{ 'studio' :  { 'en' :25,  'hi' : 1, 'upr': 0.04} }, 
{ 'agenda' :  { 'en' :25,  'hi' : 1, 'upr': 0.04} }, 
{ 'youth' :  { 'en' :25,  'hi' : 1, 'upr': 0.04} }, 
{ 'handle' :  { 'en' :26,  'hi' : 1, 'upr': 0.038461538461538464} }, 
{ 'bank' :  { 'en' :27,  'hi' : 1, 'upr': 0.037037037037037035} }, 
{ 'excitement' :  { 'en' :27,  'hi' : 1, 'upr': 0.037037037037037035} }, 
{ 'dance' :  { 'en' :84,  'hi' : 3, 'upr': 0.03571428571428571} }, 
{ 'outrage' :  { 'en' :28,  'hi' : 1, 'upr': 0.03571428571428571} }, 
{ 'entertainment' :  { 'en' :30,  'hi' : 1, 'upr': 0.03333333333333333} }, 
{ 'sound' :  { 'en' :33,  'hi' : 1, 'upr': 0.030303030303030304} }, 
{ 'party' :  { 'en' :175,  'hi' : 5, 'upr': 0.02857142857142857} }, 
{ 'character' :  { 'en' :36,  'hi' : 1, 'upr': 0.027777777777777776} }, 
{ 'audio' :  { 'en' :36,  'hi' : 1, 'upr': 0.027777777777777776} }, 
{ 'society' :  { 'en' :36,  'hi' : 1, 'upr': 0.027777777777777776} }, 
{ 'player' :  { 'en' :36,  'hi' : 1, 'upr': 0.027777777777777776} }, 
{ 'v' :  { 'en' :75,  'hi' : 2, 'upr': 0.02666666666666667} }, 
{ 'brand' :  { 'en' :38,  'hi' : 1, 'upr': 0.02631578947368421} }, 
{ 's' :  { 'en' :117,  'hi' : 3, 'upr': 0.02564102564102564} }, 
{ 'tribute' :  { 'en' :39,  'hi' : 1, 'upr': 0.02564102564102564} }, 
{ 'o' :  { 'en' :79,  'hi' : 2, 'upr': 0.02531645569620253} }, 
{ 'plan' :  { 'en' :40,  'hi' : 1, 'upr': 0.025} }, 
{ 'journalist' :  { 'en' :40,  'hi' : 1, 'upr': 0.025} }, 
{ 'madness' :  { 'en' :41,  'hi' : 1, 'upr': 0.024390243902439025} }, 
{ 'baby' :  { 'en' :85,  'hi' : 2, 'upr': 0.023529411764705882} }, 
{ 'miss' :  { 'en' :128,  'hi' : 3, 'upr': 0.0234375} }, 
{ 'light' :  { 'en' :43,  'hi' : 1, 'upr': 0.023255813953488372} }, 
{ 'poster' :  { 'en' :129,  'hi' : 3, 'upr': 0.023255813953488372} }, 
{ 'g' :  { 'en' :44,  'hi' : 1, 'upr': 0.022727272727272728} }, 
{ 'concert' :  { 'en' :44,  'hi' : 1, 'upr': 0.022727272727272728} }, 
{ 'left' :  { 'en' :91,  'hi' : 2, 'upr': 0.02197802197802198} }, 
{ 'clear' :  { 'en' :46,  'hi' : 1, 'upr': 0.021739130434782608} }, 
{ 'dad' :  { 'en' :46,  'hi' : 1, 'upr': 0.021739130434782608} }, 
{ 'fan' :  { 'en' :94,  'hi' : 2, 'upr': 0.02127659574468085} }, 
{ 'trailer' :  { 'en' :241,  'hi' : 5, 'upr': 0.02074688796680498} }, 
{ 'award' :  { 'en' :97,  'hi' : 2, 'upr': 0.020618556701030927} }, 
{ 'beat' :  { 'en' :49,  'hi' : 1, 'upr': 0.02040816326530612} }, 
{ 'song' :  { 'en' :696,  'hi' : 13, 'upr': 0.01867816091954023} }, 
{ 'problem' :  { 'en' :54,  'hi' : 1, 'upr': 0.018518518518518517} }, 
{ 'answer' :  { 'en' :54,  'hi' : 1, 'upr': 0.018518518518518517} }, 
{ 'body' :  { 'en' :56,  'hi' : 1, 'upr': 0.017857142857142856} }, 
{ 'style' :  { 'en' :56,  'hi' : 1, 'upr': 0.017857142857142856} }, 
{ 'hero' :  { 'en' :58,  'hi' : 1, 'upr': 0.017241379310344827} }, 
{ 'end' :  { 'en' :122,  'hi' : 2, 'upr': 0.01639344262295082} }, 
{ 'army' :  { 'en' :61,  'hi' : 1, 'upr': 0.01639344262295082} }, 
{ 'family' :  { 'en' :252,  'hi' : 4, 'upr': 0.015873015873015872} }, 
{ 'season' :  { 'en' :64,  'hi' : 1, 'upr': 0.015625} }, 
{ 'list' :  { 'en' :68,  'hi' : 1, 'upr': 0.014705882352941176} }, 
{ 'victory' :  { 'en' :72,  'hi' : 1, 'upr': 0.013888888888888888} }, 
{ 'stage' :  { 'en' :74,  'hi' : 1, 'upr': 0.013513513513513514} }, 
{ 'use' :  { 'en' :77,  'hi' : 1, 'upr': 0.012987012987012988} }, 
{ 'm' :  { 'en' :77,  'hi' : 1, 'upr': 0.012987012987012988} }, 
{ 'high' :  { 'en' :77,  'hi' : 1, 'upr': 0.012987012987012988} }, 
{ 'link' :  { 'en' :77,  'hi' : 1, 'upr': 0.012987012987012988} }, 
{ 'smile' :  { 'en' :80,  'hi' : 1, 'upr': 0.0125} }, 
{ 'open' :  { 'en' :81,  'hi' : 1, 'upr': 0.012345679012345678} }, 
{ 'show' :  { 'en' :260,  'hi' : 3, 'upr': 0.011538461538461539} }, 
{ 'do' :  { 'en' :715,  'hi' : 8, 'upr': 0.011188811188811189} }, 
{ 'terrorist' :  { 'en' :94,  'hi' : 1, 'upr': 0.010638297872340425} }, 
{ 'post' :  { 'en' :98,  'hi' : 1, 'upr': 0.01020408163265306} }, 
{ 'playing' :  { 'en' :102,  'hi' : 1, 'upr': 0.00980392156862745} }, 
{ 'teaser' :  { 'en' :103,  'hi' : 1, 'upr': 0.009708737864077669} }, 
{ 'support' :  { 'en' :321,  'hi' : 3, 'upr': 0.009345794392523364} }, 
{ 'luck' :  { 'en' :217,  'hi' : 2, 'upr': 0.009216589861751152} }, 
{ 'c' :  { 'en' :110,  'hi' : 1, 'upr': 0.00909090909090909} }, 
{ 'n' :  { 'en' :596,  'hi' : 5, 'upr': 0.008389261744966443} }, 
{ 'week' :  { 'en' :122,  'hi' : 1, 'upr': 0.00819672131147541} }, 
{ 'book' :  { 'en' :123,  'hi' : 1, 'upr': 0.008130081300813009} }, 
{ 'case' :  { 'en' :128,  'hi' : 1, 'upr': 0.0078125} }, 
{ 'music' :  { 'en' :263,  'hi' : 2, 'upr': 0.0076045627376425855} }, 
{ 'movie' :  { 'en' :268,  'hi' : 2, 'upr': 0.007462686567164179} }, 
{ 'b' :  { 'en' :139,  'hi' : 1, 'upr': 0.007194244604316547} }, 
{ 'tomorrow' :  { 'en' :280,  'hi' : 2, 'upr': 0.007142857142857143} }, 
{ 'video' :  { 'en' :286,  'hi' : 2, 'upr': 0.006993006993006993} }, 
{ 'match' :  { 'en' :143,  'hi' : 1, 'upr': 0.006993006993006993} }, 
{ 'share' :  { 'en' :145,  'hi' : 1, 'upr': 0.006896551724137931} }, 
{ 'wait' :  { 'en' :305,  'hi' : 2, 'upr': 0.006557377049180328} }, 
{ 'moment' :  { 'en' :158,  'hi' : 1, 'upr': 0.006329113924050633} }, 
{ 'brother' :  { 'en' :158,  'hi' : 1, 'upr': 0.006329113924050633} }, 
{ 'team' :  { 'en' :649,  'hi' : 4, 'upr': 0.0061633281972265025} }, 
{ 'r' :  { 'en' :340,  'hi' : 2, 'upr': 0.0058823529411764705} }, 
{ 'say' :  { 'en' :346,  'hi' : 2, 'upr': 0.005780346820809248} }, 
{ 'best' :  { 'en' :867,  'hi' : 5, 'upr': 0.0057670126874279125} }, 
{ 'look' :  { 'en' :348,  'hi' : 2, 'upr': 0.005747126436781609} }, 
{ 'morning' :  { 'en' :176,  'hi' : 1, 'upr': 0.005681818181818182} }, 
{ 'he' :  { 'en' :539,  'hi' : 3, 'upr': 0.0055658627087198514} }, 
{ 'voice' :  { 'en' :181,  'hi' : 1, 'upr': 0.0055248618784530384} }, 
{ 'true' :  { 'en' :181,  'hi' : 1, 'upr': 0.0055248618784530384} }, 
{ 'back' :  { 'en' :409,  'hi' : 2, 'upr': 0.004889975550122249} }, 
{ 'then' :  { 'en' :208,  'hi' : 1, 'upr': 0.004807692307692308} }, 
{ 'cricket' :  { 'en' :208,  'hi' : 1, 'upr': 0.004807692307692308} }, 
{ 'out' :  { 'en' :1051,  'hi' : 5, 'upr': 0.004757373929590866} }, 
{ 'better' :  { 'en' :216,  'hi' : 1, 'upr': 0.004629629629629629} }, 
{ 'hope' :  { 'en' :216,  'hi' : 1, 'upr': 0.004629629629629629} }, 
{ 'set' :  { 'en' :217,  'hi' : 1, 'upr': 0.004608294930875576} }, 
{ 'ready' :  { 'en' :219,  'hi' : 1, 'upr': 0.0045662100456621} }, 
{ 'night' :  { 'en' :225,  'hi' : 1, 'upr': 0.0044444444444444444} }, 
{ 'u' :  { 'en' :1859,  'hi' : 8, 'upr': 0.004303388918773534} }, 
{ 'thanks' :  { 'en' :245,  'hi' : 1, 'upr': 0.004081632653061225} }, 
{ 'story' :  { 'en' :260,  'hi' : 1, 'upr': 0.0038461538461538464} }, 
{ 'day' :  { 'en' :784,  'hi' : 3, 'upr': 0.003826530612244898} }, 
{ 'right' :  { 'en' :264,  'hi' : 1, 'upr': 0.003787878787878788} }, 
{ 'd' :  { 'en' :278,  'hi' : 1, 'upr': 0.0035971223021582736} }, 
{ 'now' :  { 'en' :924,  'hi' : 3, 'upr': 0.003246753246753247} }, 
{ 'much' :  { 'en' :1008,  'hi' : 3, 'upr': 0.002976190476190476} }, 
{ 'man' :  { 'en' :346,  'hi' : 1, 'upr': 0.002890173410404624} }, 
{ 'watch' :  { 'en' :386,  'hi' : 1, 'upr': 0.0025906735751295338} }, 
{ 'well' :  { 'en' :388,  'hi' : 1, 'upr': 0.002577319587628866} }, 
{ 'time' :  { 'en' :811,  'hi' : 2, 'upr': 0.002466091245376079} }, 
{ 'over' :  { 'en' :448,  'hi' : 1, 'upr': 0.002232142857142857} }, 
{ 'i' :  { 'en' :455,  'hi' : 1, 'upr': 0.002197802197802198} }, 
{ 'know' :  { 'en' :473,  'hi' : 1, 'upr': 0.0021141649048625794} }, 
{ 'first' :  { 'en' :486,  'hi' : 1, 'upr': 0.00205761316872428} }, 
